--2016-05-25 02:28:14--  http://10.30.50.93:8000/
Connecting to 10.30.50.93:8000... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13193358 (13M) [text/html]
Saving to: ‘index.html.8’

     0K .......... .......... .......... .......... ..........  0%  386K 33s
    50K .......... .......... .......... .......... ..........  0%  477K 30s
   100K .......... .......... .......... .......... ..........  1%  426K 30s
   150K .......... .......... .......... .......... ..........  1%  439K 30s
   200K .......... .......... .......... .......... ..........  1%  476K 29s
   250K .......... .......... .......... .......... ..........  2%  416K 29s
   300K .......... .......... .......... .......... ..........  2%  461K 29s
   350K .......... .......... .......... .......... ..........  3%  462K 28s
   400K .......... .......... .......... .......... ..........  3%  466K 28s
   450K .......... .......... .......... .......... ..........  3%  462K 28s
   500K .......... .......... .......... .......... ..........  4%  427K 28s
   550K .......... .......... .......... .......... ..........  4%  463K 28s
   600K .......... .......... .......... .......... ..........  5%  479K 27s
   650K .......... .......... .......... .......... ..........  5%  464K 27s
   700K .......... .......... .......... .......... ..........  5%  449K 27s
   750K .......... .......... .......... .......... ..........  6%  389K 27s
   800K .......... .......... .......... .......... ..........  6%  462K 27s
   850K .......... .......... .......... .......... ..........  6%  362K 27s
   900K .......... .......... .......... .......... ..........  7%  450K 27s
   950K .......... .......... .......... .......... ..........  7%  463K 27s
  1000K .......... .......... .......... .......... ..........  8%  464K 27s
  1050K .......... .......... .......... .......... ..........  8%  449K 27s
  1100K .......... .......... .......... .......... ..........  8%  388K 27s
  1150K .......... .......... .......... .......... ..........  9%  537K 26s
  1200K .......... .......... .......... .......... ..........  9%  465K 26s
  1250K .......... .......... .......... .......... .......... 10%  476K 26s
  1300K .......... .......... .......... .......... .......... 10%  462K 26s
  1350K .......... .......... .......... .......... .......... 10%  441K 26s
  1400K .......... .......... .......... .......... .......... 11%  427K 26s
  1450K .......... .......... .......... .......... .......... 11%  361K 26s
  1500K .......... .......... .......... .......... .......... 12%  465K 26s
  1550K .......... .......... .......... .......... .......... 12%  450K 25s
  1600K .......... .......... .......... .......... .......... 12%  369K 26s
  1650K .......... .......... .......... .......... .......... 13%  524K 25s
  1700K .......... .......... .......... .......... .......... 13%  387K 25s
  1750K .......... .......... .......... .......... .......... 13%  427K 25s
  1800K .......... .......... .......... .......... .......... 14%  387K 25s
  1850K .......... .......... .......... .......... .......... 14%  519K 25s
  1900K .......... .......... .......... .......... .......... 15%  390K 25s
  1950K .......... .......... .......... .......... .......... 15%  518K 25s
  2000K .......... .......... .......... .......... .......... 15%  463K 25s
  2050K .......... .......... .......... .......... .......... 16%  429K 24s
  2100K .......... .......... .......... .......... .......... 16%  459K 24s
  2150K .......... .......... .......... .......... .......... 17%  467K 24s
  2200K .......... .......... .......... .......... .......... 17%  462K 24s
  2250K .......... .......... .......... .......... .......... 17%  426K 24s
  2300K .......... .......... .......... .......... .......... 18%  475K 24s
  2350K .......... .......... .......... .......... .......... 18%  439K 24s
  2400K .......... .......... .......... .......... .......... 19%  371K 24s
  2450K .......... .......... .......... .......... .......... 19%  464K 24s
  2500K .......... .......... .......... .......... .......... 19%  477K 23s
  2550K .......... .......... .......... .......... .......... 20%  447K 23s
  2600K .......... .......... .......... .......... .......... 20%  419K 23s
  2650K .......... .......... .......... .......... .......... 20%  397K 23s
  2700K .......... .......... .......... .......... .......... 21%  427K 23s
  2750K .......... .......... .......... .......... .......... 21%  406K 23s
  2800K .......... .......... .......... .......... .......... 22%  428K 23s
  2850K .......... .......... .......... .......... .......... 22%  460K 23s
  2900K .......... .......... .......... .......... .......... 22%  463K 23s
  2950K .......... .......... .......... .......... .......... 23%  372K 23s
  3000K .......... .......... .......... .......... .......... 23%  524K 22s
  3050K .......... .......... .......... .......... .......... 24%  154K 23s
  3100K .......... .......... .......... .......... .......... 24%  464K 23s
  3150K .......... .......... .......... .......... .......... 24%  415K 23s
  3200K .......... .......... .......... .......... .......... 25%  453K 23s
  3250K .......... .......... .......... .......... .......... 25%  361K 22s
  3300K .......... .......... .......... .......... .......... 26%  465K 22s
  3350K .......... .......... .......... .......... .......... 26%  405K 22s
  3400K .......... .......... .......... .......... .......... 26%  491K 22s
  3450K .......... .......... .......... .......... .......... 27%  427K 22s
  3500K .......... .......... .......... .......... .......... 27%  418K 22s
  3550K .......... .......... .......... .......... .......... 27%  463K 22s
  3600K .......... .......... .......... .......... .......... 28%  449K 22s
  3650K .......... .......... .......... .......... .......... 28%  438K 21s
  3700K .......... .......... .......... .......... .......... 29%  417K 21s
  3750K .......... .......... .......... .......... .......... 29%  426K 21s
  3800K .......... .......... .......... .......... .......... 29%  454K 21s
